0.00.120.268 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.120.335 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.146 W srv  llama_server: -----------------
0.00.122.148 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.149 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.149 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.149 W srv  llama_server: -----------------
0.00.124.402 I srv    load_model: loading model '/Users/lgomezjuradogonzalez/Downloads/openai-hf/data/models/workflow_qwen3/qwen3-8b-Q4_K_M.gguf'
0.00.210.103 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.327.098 I cmn          init: llama threadpool init, n_threads = 6
0.11.686.435 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 6144, kv_unified = 'false'
0.11.694.219 I srv  llama_server: model loaded
0.11.694.227 I srv  llama_server: listening on http://127.0.0.1:18973
0.19.494.350 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
19.17.070.547 I slot      release: id  0 | task 1716 | stop processing: n_tokens = 349, truncated = 0
19.17.088.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.144 (> 0.100 thold), f_keep = 0.152
19.17.111.298 I slot launch_slot_: id  0 | task 1728 | processing task, is_child = 0
19.29.961.167 I slot print_timing: id  0 | task 1728 | prompt eval time =   11565.65 ms /   367 tokens (   31.51 ms per token,    31.73 tokens per second)
19.29.961.170 I slot print_timing: id  0 | task 1728 |        eval time =    1284.18 ms /    11 tokens (  128.42 ms per token,     7.79 tokens per second)
19.29.961.171 I slot print_timing: id  0 | task 1728 |       total time =   12849.83 ms /   378 tokens
19.29.961.171 I slot print_timing: id  0 | task 1728 |    graphs reused =       1281
19.29.961.532 I slot      release: id  0 | task 1728 | stop processing: n_tokens = 377, truncated = 0
19.29.982.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.141
19.30.017.843 I slot launch_slot_: id  0 | task 1740 | processing task, is_child = 0
19.43.168.008 I slot print_timing: id  0 | task 1740 | prompt eval time =   12142.51 ms /   343 tokens (   35.40 ms per token,    28.25 tokens per second)
19.43.168.011 I slot print_timing: id  0 | task 1740 |        eval time =    1007.62 ms /    11 tokens (  100.76 ms per token,     9.92 tokens per second)
19.43.168.011 I slot print_timing: id  0 | task 1740 |       total time =   13150.13 ms /   354 tokens
19.43.168.011 I slot print_timing: id  0 | task 1740 |    graphs reused =       1290
19.43.168.561 I slot      release: id  0 | task 1740 | stop processing: n_tokens = 353, truncated = 0
19.43.180.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.150
19.43.210.783 I slot launch_slot_: id  0 | task 1752 | processing task, is_child = 0
19.55.914.749 I slot print_timing: id  0 | task 1752 | prompt eval time =   11726.52 ms /   363 tokens (   32.30 ms per token,    30.96 tokens per second)
19.55.914.754 I slot print_timing: id  0 | task 1752 |        eval time =     977.23 ms /    11 tokens (   97.72 ms per token,    10.23 tokens per second)
19.55.914.754 I slot print_timing: id  0 | task 1752 |       total time =   12703.75 ms /   374 tokens
19.55.914.755 I slot print_timing: id  0 | task 1752 |    graphs reused =       1299
19.55.915.089 I slot      release: id  0 | task 1752 | stop processing: n_tokens = 373, truncated = 0
19.55.937.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.866 (> 0.100 thold), f_keep = 0.727
19.55.937.813 I slot launch_slot_: id  0 | task 1764 | processing task, is_child = 0
20.06.697.999 I slot print_timing: id  0 | task 1764 | prompt eval time =    9541.39 ms /   313 tokens (   30.48 ms per token,    32.80 tokens per second)
20.06.698.003 I slot print_timing: id  0 | task 1764 |        eval time =    1218.76 ms /    11 tokens (  121.88 ms per token,     8.21 tokens per second)
20.06.698.003 I slot print_timing: id  0 | task 1764 |       total time =   10760.16 ms /   324 tokens
20.06.698.004 I slot print_timing: id  0 | task 1764 |    graphs reused =       1308
20.06.698.282 I slot      release: id  0 | task 1764 | stop processing: n_tokens = 323, truncated = 0
20.06.714.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.156 (> 0.100 thold), f_keep = 0.164
20.06.748.999 I slot launch_slot_: id  0 | task 1776 | processing task, is_child = 0
20.18.292.692 I slot print_timing: id  0 | task 1776 | prompt eval time =   10621.21 ms /   339 tokens (   31.33 ms per token,    31.92 tokens per second)
20.18.292.695 I slot print_timing: id  0 | task 1776 |        eval time =     922.44 ms /    11 tokens (   92.24 ms per token,    10.84 tokens per second)
20.18.292.696 I slot print_timing: id  0 | task 1776 |       total time =   11543.65 ms /   350 tokens
20.18.292.696 I slot print_timing: id  0 | task 1776 |    graphs reused =       1317
20.18.292.998 I slot      release: id  0 | task 1776 | stop processing: n_tokens = 349, truncated = 0
20.18.303.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.259 (> 0.100 thold), f_keep = 0.255
20.18.334.236 I slot launch_slot_: id  0 | task 1788 | processing task, is_child = 0
20.29.673.405 I slot print_timing: id  0 | task 1788 | prompt eval time =   10336.76 ms /   343 tokens (   30.14 ms per token,    33.18 tokens per second)
20.29.673.408 I slot print_timing: id  0 | task 1788 |        eval time =    1002.37 ms /    11 tokens (  100.24 ms per token,     9.98 tokens per second)
20.29.673.408 I slot print_timing: id  0 | task 1788 |       total time =   11339.13 ms /   354 tokens
20.29.673.409 I slot print_timing: id  0 | task 1788 |    graphs reused =       1326
20.29.673.690 I slot      release: id  0 | task 1788 | stop processing: n_tokens = 353, truncated = 0
20.29.684.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.167 (> 0.100 thold), f_keep = 0.150
20.29.706.096 I slot launch_slot_: id  0 | task 1800 | processing task, is_child = 0
20.39.675.027 I slot print_timing: id  0 | task 1800 | prompt eval time =    8908.50 ms /   317 tokens (   28.10 ms per token,    35.58 tokens per second)
20.39.675.030 I slot print_timing: id  0 | task 1800 |        eval time =    1060.40 ms /    11 tokens (  106.04 ms per token,     9.43 tokens per second)
20.39.675.031 I slot print_timing: id  0 | task 1800 |       total time =    9968.89 ms /   328 tokens
20.39.675.031 I slot print_timing: id  0 | task 1800 |    graphs reused =       1335
20.39.675.316 I slot      release: id  0 | task 1800 | stop processing: n_tokens = 327, truncated = 0
20.39.685.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.201 (> 0.100 thold), f_keep = 0.193
20.39.706.614 I slot launch_slot_: id  0 | task 1812 | processing task, is_child = 0
20.49.445.316 I slot print_timing: id  0 | task 1812 | prompt eval time =    8794.35 ms /   313 tokens (   28.10 ms per token,    35.59 tokens per second)
20.49.445.320 I slot print_timing: id  0 | task 1812 |        eval time =     944.31 ms /    11 tokens (   94.43 ms per token,    10.59 tokens per second)
20.49.445.320 I slot print_timing: id  0 | task 1812 |       total time =    9738.66 ms /   324 tokens
20.49.445.320 I slot print_timing: id  0 | task 1812 |    graphs reused =       1344
20.49.445.591 I slot      release: id  0 | task 1812 | stop processing: n_tokens = 323, truncated = 0
20.49.456.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.969
20.49.456.314 I slot launch_slot_: id  0 | task 1824 | processing task, is_child = 0
20.58.631.673 I slot print_timing: id  0 | task 1824 | prompt eval time =    8718.08 ms /   313 tokens (   27.85 ms per token,    35.90 tokens per second)
20.58.631.676 I slot print_timing: id  0 | task 1824 |        eval time =     457.27 ms /    11 tokens (   45.73 ms per token,    21.87 tokens per second)
20.58.631.677 I slot print_timing: id  0 | task 1824 |       total time =    9175.35 ms /   324 tokens
20.58.631.677 I slot print_timing: id  0 | task 1824 |    graphs reused =       1353
20.58.631.697 I slot      release: id  0 | task 1824 | stop processing: n_tokens = 323, truncated = 0
20.58.638.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.199 (> 0.100 thold), f_keep = 0.195
20.58.660.278 I slot launch_slot_: id  0 | task 1836 | processing task, is_child = 0
21.08.388.727 I slot print_timing: id  0 | task 1836 | prompt eval time =    9268.78 ms /   317 tokens (   29.24 ms per token,    34.20 tokens per second)
21.08.388.731 I slot print_timing: id  0 | task 1836 |        eval time =     459.62 ms /    11 tokens (   45.96 ms per token,    21.76 tokens per second)
21.08.388.731 I slot print_timing: id  0 | task 1836 |       total time =    9728.40 ms /   328 tokens
21.08.388.732 I slot print_timing: id  0 | task 1836 |    graphs reused =       1362
21.08.389.024 I slot      release: id  0 | task 1836 | stop processing: n_tokens = 327, truncated = 0
24.20.537.525 I srv    operator(): operator(): cleaning up before exit...
