0.00.135.193 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.135.247 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.136.593 W srv  llama_server: -----------------
0.00.136.595 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.136.595 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.136.595 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.136.595 W srv  llama_server: -----------------
0.00.139.250 I srv    load_model: loading model '/Users/lauragomez/Desktop/openai-hf/data/models/workflow_qwen3/qwen3-8b-Q4_K_M.gguf'
0.00.219.869 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.476.623 I cmn          init: llama threadpool init, n_threads = 6
0.03.754.131 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 6144, kv_unified = 'false'
0.03.762.318 I srv  llama_server: model loaded
0.03.762.327 I srv  llama_server: listening on http://127.0.0.1:18973
1.07.239.661 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
11.02.586.476 I slot print_timing: id  0 | task 2156 | prompt eval time =     132.70 ms /     4 tokens (   33.18 ms per token,    30.14 tokens per second)
11.02.586.480 I slot print_timing: id  0 | task 2156 |        eval time =     826.10 ms /    16 tokens (   55.07 ms per token,    18.16 tokens per second)
11.02.586.480 I slot print_timing: id  0 | task 2156 |       total time =     958.80 ms /    20 tokens
11.02.586.480 I slot print_timing: id  0 | task 2156 |    graphs reused =       1867
11.02.586.523 I slot      release: id  0 | task 2156 | stop processing: n_tokens = 394, truncated = 0
11.02.592.747 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.721 (> 0.100 thold), f_keep = 0.952
11.02.592.806 I slot launch_slot_: id  0 | task 2173 | processing task, is_child = 0
11.08.293.773 I slot print_timing: id  0 | task 2173 | prompt eval time =    4822.93 ms /   145 tokens (   33.26 ms per token,    30.06 tokens per second)
11.08.293.777 I slot print_timing: id  0 | task 2173 |        eval time =     878.03 ms /    16 tokens (   58.54 ms per token,    17.08 tokens per second)
11.08.293.777 I slot print_timing: id  0 | task 2173 |       total time =    5700.96 ms /   161 tokens
11.08.293.777 I slot print_timing: id  0 | task 2173 |    graphs reused =       1881
11.08.293.827 I slot      release: id  0 | task 2173 | stop processing: n_tokens = 535, truncated = 0
11.08.300.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.699 (> 0.100 thold), f_keep = 0.964
11.08.300.427 I slot launch_slot_: id  0 | task 2190 | processing task, is_child = 0
11.17.467.365 I slot print_timing: id  0 | task 2190 | prompt eval time =    7469.50 ms /   222 tokens (   33.65 ms per token,    29.72 tokens per second)
11.17.467.371 I slot print_timing: id  0 | task 2190 |        eval time =    1697.42 ms /    29 tokens (   60.62 ms per token,    16.50 tokens per second)
11.17.467.371 I slot print_timing: id  0 | task 2190 |       total time =    9166.92 ms /   251 tokens
11.17.467.372 I slot print_timing: id  0 | task 2190 |    graphs reused =       1908
11.17.467.434 I slot      release: id  0 | task 2190 | stop processing: n_tokens = 766, truncated = 0
11.17.478.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.845 (> 0.100 thold), f_keep = 0.958
11.17.478.307 I slot launch_slot_: id  0 | task 2220 | processing task, is_child = 0
11.25.886.789 I slot print_timing: id  0 | task 2220 | prompt eval time =    5025.62 ms /   135 tokens (   37.23 ms per token,    26.86 tokens per second)
11.25.886.793 I slot print_timing: id  0 | task 2220 |        eval time =    3382.84 ms /    51 tokens (   67.66 ms per token,    14.78 tokens per second)
11.25.886.793 I slot print_timing: id  0 | task 2220 |       total time =    8408.46 ms /   186 tokens
11.25.886.794 I slot print_timing: id  0 | task 2220 |    graphs reused =       1957
11.25.886.982 I slot      release: id  0 | task 2220 | stop processing: n_tokens = 919, truncated = 0
11.25.896.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.880 (> 0.100 thold), f_keep = 0.941
11.25.896.450 I slot launch_slot_: id  0 | task 2272 | processing task, is_child = 0
11.31.252.936 I slot print_timing: id  0 | task 2272 | prompt eval time =    4529.33 ms /   118 tokens (   38.38 ms per token,    26.05 tokens per second)
11.31.252.940 I slot print_timing: id  0 | task 2272 |        eval time =     827.15 ms /    15 tokens (   59.08 ms per token,    16.93 tokens per second)
11.31.252.940 I slot print_timing: id  0 | task 2272 |       total time =    5356.48 ms /   133 tokens
11.31.252.941 I slot print_timing: id  0 | task 2272 |    graphs reused =       1970
11.31.253.005 I slot      release: id  0 | task 2272 | stop processing: n_tokens = 997, truncated = 0
11.31.261.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.315 (> 0.100 thold), f_keep = 0.123
11.31.317.054 I slot launch_slot_: id  0 | task 2288 | processing task, is_child = 0
11.32.284.347 I slot print_timing: id  0 | task 2288 | prompt eval time =     137.92 ms /     4 tokens (   34.48 ms per token,    29.00 tokens per second)
11.32.284.352 I slot print_timing: id  0 | task 2288 |        eval time =     829.36 ms /    16 tokens (   55.29 ms per token,    18.09 tokens per second)
11.32.284.352 I slot print_timing: id  0 | task 2288 |       total time =     967.28 ms /    20 tokens
11.32.284.353 I slot print_timing: id  0 | task 2288 |    graphs reused =       1984
11.32.284.397 I slot      release: id  0 | task 2288 | stop processing: n_tokens = 406, truncated = 0
11.32.290.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.706 (> 0.100 thold), f_keep = 0.953
11.32.290.558 I slot launch_slot_: id  0 | task 2305 | processing task, is_child = 0
11.38.321.700 I slot print_timing: id  0 | task 2305 | prompt eval time =    5176.41 ms /   161 tokens (   32.15 ms per token,    31.10 tokens per second)
11.38.321.703 I slot print_timing: id  0 | task 2305 |        eval time =     854.72 ms /    16 tokens (   56.98 ms per token,    17.55 tokens per second)
11.38.321.704 I slot print_timing: id  0 | task 2305 |       total time =    6031.13 ms /   177 tokens
11.38.321.704 I slot print_timing: id  0 | task 2305 |    graphs reused =       1998
11.38.321.757 I slot      release: id  0 | task 2305 | stop processing: n_tokens = 563, truncated = 0
11.38.331.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.667 (> 0.100 thold), f_keep = 0.966
11.38.331.177 I slot launch_slot_: id  0 | task 2322 | processing task, is_child = 0
11.49.218.668 I slot print_timing: id  0 | task 2322 | prompt eval time =    9176.49 ms /   272 tokens (   33.74 ms per token,    29.64 tokens per second)
11.49.218.672 I slot print_timing: id  0 | task 2322 |        eval time =    1710.99 ms /    29 tokens (   61.11 ms per token,    16.36 tokens per second)
11.49.218.672 I slot print_timing: id  0 | task 2322 |       total time =   10887.48 ms /   301 tokens
11.49.218.672 I slot print_timing: id  0 | task 2322 |    graphs reused =       2025
11.49.218.728 I slot      release: id  0 | task 2322 | stop processing: n_tokens = 844, truncated = 0
11.49.229.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.823 (> 0.100 thold), f_keep = 0.962
11.49.229.992 I slot launch_slot_: id  0 | task 2352 | processing task, is_child = 0
11.58.063.550 I slot print_timing: id  0 | task 2352 | prompt eval time =    6896.00 ms /   175 tokens (   39.41 ms per token,    25.38 tokens per second)
11.58.063.553 I slot print_timing: id  0 | task 2352 |        eval time =    1937.51 ms /    25 tokens (   80.73 ms per token,    12.39 tokens per second)
11.58.063.553 I slot print_timing: id  0 | task 2352 |       total time =    8833.51 ms /   200 tokens
11.58.063.554 I slot print_timing: id  0 | task 2352 |    graphs reused =       2048
11.58.064.037 I slot      release: id  0 | task 2352 | stop processing: n_tokens = 1011, truncated = 0
11.58.079.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.892 (> 0.100 thold), f_keep = 0.972
11.58.079.848 I slot launch_slot_: id  0 | task 2378 | processing task, is_child = 0
12.03.899.973 I slot print_timing: id  0 | task 2378 | prompt eval time =    4934.13 ms /   119 tokens (   41.46 ms per token,    24.12 tokens per second)
12.03.899.977 I slot print_timing: id  0 | task 2378 |        eval time =     885.98 ms /    15 tokens (   63.28 ms per token,    15.80 tokens per second)
12.03.899.977 I slot print_timing: id  0 | task 2378 |       total time =    5820.11 ms /   134 tokens
12.03.899.978 I slot print_timing: id  0 | task 2378 |    graphs reused =       2061
12.03.900.029 I slot      release: id  0 | task 2378 | stop processing: n_tokens = 1116, truncated = 0
12.03.924.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.110
12.04.070.840 I slot launch_slot_: id  0 | task 2394 | processing task, is_child = 0
12.05.217.073 I slot print_timing: id  0 | task 2394 | prompt eval time =     246.55 ms /     4 tokens (   61.64 ms per token,    16.22 tokens per second)
12.05.217.076 I slot print_timing: id  0 | task 2394 |        eval time =     899.66 ms /    16 tokens (   59.98 ms per token,    16.67 tokens per second)
12.05.217.077 I slot print_timing: id  0 | task 2394 |       total time =    1146.21 ms /    20 tokens
12.05.217.077 I slot print_timing: id  0 | task 2394 |    graphs reused =       2075
12.05.217.244 I slot      release: id  0 | task 2394 | stop processing: n_tokens = 389, truncated = 0
12.05.225.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.741 (> 0.100 thold), f_keep = 0.951
12.05.225.645 I slot launch_slot_: id  0 | task 2411 | processing task, is_child = 0
12.10.784.520 I slot print_timing: id  0 | task 2411 | prompt eval time =    4671.83 ms /   129 tokens (   36.22 ms per token,    27.61 tokens per second)
12.10.784.522 I slot print_timing: id  0 | task 2411 |        eval time =     887.03 ms /    16 tokens (   59.14 ms per token,    16.91 tokens per second)
12.10.784.523 I slot print_timing: id  0 | task 2411 |       total time =    5558.86 ms /   145 tokens
12.10.784.523 I slot print_timing: id  0 | task 2411 |    graphs reused =       2088
12.10.784.595 I slot      release: id  0 | task 2411 | stop processing: n_tokens = 514, truncated = 0
12.10.793.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.687 (> 0.100 thold), f_keep = 0.963
12.10.793.252 I slot launch_slot_: id  0 | task 2428 | processing task, is_child = 0
12.21.372.433 I slot print_timing: id  0 | task 2428 | prompt eval time =    8538.60 ms /   226 tokens (   37.78 ms per token,    26.47 tokens per second)
12.21.372.442 I slot print_timing: id  0 | task 2428 |        eval time =    2040.54 ms /    29 tokens (   72.88 ms per token,    13.72 tokens per second)
12.21.372.443 I slot print_timing: id  0 | task 2428 |       total time =   10579.13 ms /   255 tokens
12.21.372.443 I slot print_timing: id  0 | task 2428 |    graphs reused =       2115
12.21.372.878 I slot      release: id  0 | task 2428 | stop processing: n_tokens = 749, truncated = 0
12.21.387.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.854 (> 0.100 thold), f_keep = 0.957
12.21.387.984 I slot launch_slot_: id  0 | task 2458 | processing task, is_child = 0
12.28.327.470 I slot print_timing: id  0 | task 2458 | prompt eval time =    5394.85 ms /   123 tokens (   43.86 ms per token,    22.80 tokens per second)
12.28.327.473 I slot print_timing: id  0 | task 2458 |        eval time =    1544.58 ms /    15 tokens (  110.33 ms per token,     9.06 tokens per second)
12.28.327.474 I slot print_timing: id  0 | task 2458 |       total time =    6939.43 ms /   138 tokens
12.28.327.474 I slot print_timing: id  0 | task 2458 |    graphs reused =       2128
12.28.327.993 I slot      release: id  0 | task 2458 | stop processing: n_tokens = 854, truncated = 0
12.28.342.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.328 (> 0.100 thold), f_keep = 0.144
12.28.416.944 I slot launch_slot_: id  0 | task 2474 | processing task, is_child = 0
12.29.415.683 I slot print_timing: id  0 | task 2474 | prompt eval time =     144.39 ms /     4 tokens (   36.10 ms per token,    27.70 tokens per second)
12.29.415.687 I slot print_timing: id  0 | task 2474 |        eval time =     854.34 ms /    16 tokens (   56.96 ms per token,    17.56 tokens per second)
12.29.415.688 I slot print_timing: id  0 | task 2474 |       total time =     998.72 ms /    20 tokens
12.29.415.688 I slot print_timing: id  0 | task 2474 |    graphs reused =       2142
12.29.415.727 I slot      release: id  0 | task 2474 | stop processing: n_tokens = 390, truncated = 0
12.29.421.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.754 (> 0.100 thold), f_keep = 0.951
12.29.421.933 I slot launch_slot_: id  0 | task 2491 | processing task, is_child = 0
12.35.580.481 I slot print_timing: id  0 | task 2491 | prompt eval time =    4570.80 ms /   121 tokens (   37.78 ms per token,    26.47 tokens per second)
12.35.580.485 I slot print_timing: id  0 | task 2491 |        eval time =    1587.71 ms /    16 tokens (  105.85 ms per token,     9.45 tokens per second)
12.35.580.485 I slot print_timing: id  0 | task 2491 |       total time =    6158.50 ms /   137 tokens
12.35.580.486 I slot print_timing: id  0 | task 2491 |    graphs reused =       2156
12.35.580.888 I slot      release: id  0 | task 2491 | stop processing: n_tokens = 507, truncated = 0
12.35.595.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.681 (> 0.100 thold), f_keep = 0.963
12.35.595.097 I slot launch_slot_: id  0 | task 2508 | processing task, is_child = 0
12.45.381.508 I slot print_timing: id  0 | task 2508 | prompt eval time =    7779.85 ms /   229 tokens (   33.97 ms per token,    29.44 tokens per second)
12.45.381.512 I slot print_timing: id  0 | task 2508 |        eval time =    2006.55 ms /    33 tokens (   62.70 ms per token,    15.95 tokens per second)
12.45.381.512 I slot print_timing: id  0 | task 2508 |       total time =    9786.39 ms /   262 tokens
12.45.381.512 I slot print_timing: id  0 | task 2508 |    graphs reused =       2187
12.45.381.648 I slot      release: id  0 | task 2508 | stop processing: n_tokens = 749, truncated = 0
12.45.391.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.837 (> 0.100 thold), f_keep = 0.952
12.45.392.023 I slot launch_slot_: id  0 | task 2542 | processing task, is_child = 0
12.52.481.544 I slot print_timing: id  0 | task 2542 | prompt eval time =    5437.00 ms /   139 tokens (   39.12 ms per token,    25.57 tokens per second)
12.52.481.548 I slot print_timing: id  0 | task 2542 |        eval time =    1652.48 ms /    29 tokens (   59.02 ms per token,    16.94 tokens per second)
12.52.481.550 I slot print_timing: id  0 | task 2542 |       total time =    7089.49 ms /   168 tokens
12.52.481.550 I slot print_timing: id  0 | task 2542 |    graphs reused =       2214
12.52.481.716 I slot      release: id  0 | task 2542 | stop processing: n_tokens = 880, truncated = 0
12.52.490.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.100 thold), f_keep = 0.964
12.52.490.498 I slot launch_slot_: id  0 | task 2572 | processing task, is_child = 0
12.56.567.636 I slot print_timing: id  0 | task 2572 | prompt eval time =    3257.59 ms /    83 tokens (   39.25 ms per token,    25.48 tokens per second)
12.56.567.639 I slot print_timing: id  0 | task 2572 |        eval time =     819.53 ms /    15 tokens (   58.54 ms per token,    17.08 tokens per second)
12.56.567.639 I slot print_timing: id  0 | task 2572 |       total time =    4077.12 ms /    98 tokens
12.56.567.640 I slot print_timing: id  0 | task 2572 |    graphs reused =       2227
12.56.567.681 I slot      release: id  0 | task 2572 | stop processing: n_tokens = 945, truncated = 0
12.56.576.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.393
12.56.601.923 I slot launch_slot_: id  0 | task 2588 | processing task, is_child = 0
12.57.557.317 I slot print_timing: id  0 | task 2588 | prompt eval time =     133.25 ms /     4 tokens (   33.31 ms per token,    30.02 tokens per second)
12.57.557.320 I slot print_timing: id  0 | task 2588 |        eval time =     822.13 ms /    16 tokens (   54.81 ms per token,    18.25 tokens per second)
12.57.557.320 I slot print_timing: id  0 | task 2588 |       total time =     955.38 ms /    20 tokens
12.57.557.320 I slot print_timing: id  0 | task 2588 |    graphs reused =       2241
12.57.557.347 I slot      release: id  0 | task 2588 | stop processing: n_tokens = 390, truncated = 0
12.57.563.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.754 (> 0.100 thold), f_keep = 0.951
12.57.563.247 I slot launch_slot_: id  0 | task 2605 | processing task, is_child = 0
