0.00.111.611 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.112.575 W srv  llama_server: -----------------
0.00.112.577 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.112.577 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.112.577 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.112.577 W srv  llama_server: -----------------
0.00.114.917 I srv    load_model: loading model '/Users/lauragomez/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct-GGUF/snapshots/bb5d59e06d9551d752d08b292a50eb208b07ab1f/qwen2.5-7b-instruct-q4_k_m-00001-of-00002.gguf'
0.00.185.812 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.561.725 I cmn          init: llama threadpool init, n_threads = 6
0.05.634.805 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 6144, kv_unified = 'false'
0.05.646.815 I srv  llama_server: model loaded
0.05.646.823 I srv  llama_server: listening on http://127.0.0.1:18973
0.34.164.861 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
14.59.377.959 I slot      release: id  0 | task 2653 | stop processing: n_tokens = 387, truncated = 0
14.59.382.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.754 (> 0.100 thold), f_keep = 1.000
14.59.382.614 I slot launch_slot_: id  0 | task 2667 | processing task, is_child = 0
15.03.642.400 I slot print_timing: id  0 | task 2667 | prompt eval time =    3619.41 ms /   126 tokens (   28.73 ms per token,    34.81 tokens per second)
15.03.642.404 I slot print_timing: id  0 | task 2667 |        eval time =     640.37 ms /    13 tokens (   53.36 ms per token,    18.74 tokens per second)
15.03.642.404 I slot print_timing: id  0 | task 2667 |       total time =    4259.77 ms /   139 tokens
15.03.642.405 I slot print_timing: id  0 | task 2667 |    graphs reused =       2329
15.03.642.608 I slot      release: id  0 | task 2667 | stop processing: n_tokens = 525, truncated = 0
15.03.649.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.720 (> 0.100 thold), f_keep = 1.000
15.03.650.030 I slot launch_slot_: id  0 | task 2681 | processing task, is_child = 0
15.11.100.109 I slot print_timing: id  0 | task 2681 | prompt eval time =    6364.10 ms /   204 tokens (   31.20 ms per token,    32.05 tokens per second)
15.11.100.113 I slot print_timing: id  0 | task 2681 |        eval time =    1085.94 ms /    22 tokens (   51.71 ms per token,    19.34 tokens per second)
15.11.100.115 I slot print_timing: id  0 | task 2681 |       total time =    7450.05 ms /   226 tokens
15.11.100.115 I slot print_timing: id  0 | task 2681 |    graphs reused =       2349
15.11.100.382 I slot      release: id  0 | task 2681 | stop processing: n_tokens = 750, truncated = 0
15.11.107.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.879 (> 0.100 thold), f_keep = 1.000
15.11.107.610 I slot launch_slot_: id  0 | task 2704 | processing task, is_child = 0
15.18.777.998 I slot print_timing: id  0 | task 2704 | prompt eval time =    3463.84 ms /   103 tokens (   33.63 ms per token,    29.74 tokens per second)
15.18.778.001 I slot print_timing: id  0 | task 2704 |        eval time =    4206.53 ms /    76 tokens (   56.09 ms per token,    17.83 tokens per second)
15.18.778.002 I slot print_timing: id  0 | task 2704 |       total time =    7670.38 ms /   179 tokens
15.18.778.002 I slot print_timing: id  0 | task 2704 |    graphs reused =       2423
15.18.778.111 I slot      release: id  0 | task 2704 | stop processing: n_tokens = 928, truncated = 0
15.18.783.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.935 (> 0.100 thold), f_keep = 1.000
15.18.783.805 I slot launch_slot_: id  0 | task 2781 | processing task, is_child = 0
15.23.676.897 I slot print_timing: id  0 | task 2781 | prompt eval time =    2246.30 ms /    64 tokens (   35.10 ms per token,    28.49 tokens per second)
15.23.676.901 I slot print_timing: id  0 | task 2781 |        eval time =    2646.76 ms /    50 tokens (   54.02 ms per token,    18.51 tokens per second)
15.23.676.902 I slot print_timing: id  0 | task 2781 |       total time =    4893.05 ms /   114 tokens
15.23.676.902 I slot print_timing: id  0 | task 2781 |    graphs reused =       2470
15.23.677.133 I slot      release: id  0 | task 2781 | stop processing: n_tokens = 1041, truncated = 0
15.23.684.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.942 (> 0.100 thold), f_keep = 1.000
15.23.684.775 I slot launch_slot_: id  0 | task 2832 | processing task, is_child = 0
15.26.931.812 I slot print_timing: id  0 | task 2832 | prompt eval time =    2282.30 ms /    64 tokens (   35.66 ms per token,    28.04 tokens per second)
15.26.931.815 I slot print_timing: id  0 | task 2832 |        eval time =     964.72 ms /    18 tokens (   56.75 ms per token,    17.62 tokens per second)
15.26.931.816 I slot print_timing: id  0 | task 2832 |       total time =    3247.02 ms /    82 tokens
15.26.931.816 I slot print_timing: id  0 | task 2832 |    graphs reused =       2486
15.26.931.893 I slot      release: id  0 | task 2832 | stop processing: n_tokens = 1122, truncated = 0
15.26.938.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.957 (> 0.100 thold), f_keep = 1.000
15.26.938.598 I slot launch_slot_: id  0 | task 2851 | processing task, is_child = 0
15.29.054.586 I slot print_timing: id  0 | task 2851 | prompt eval time =    1532.52 ms /    51 tokens (   30.05 ms per token,    33.28 tokens per second)
15.29.054.589 I slot print_timing: id  0 | task 2851 |        eval time =     583.46 ms /    12 tokens (   53.04 ms per token,    18.85 tokens per second)
15.29.054.590 I slot print_timing: id  0 | task 2851 |       total time =    2115.98 ms /    63 tokens
15.29.054.590 I slot print_timing: id  0 | task 2851 |    graphs reused =       2496
15.29.054.632 I slot      release: id  0 | task 2851 | stop processing: n_tokens = 1184, truncated = 0
15.29.061.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.332 (> 0.100 thold), f_keep = 0.104
15.29.091.526 I slot launch_slot_: id  0 | task 2864 | processing task, is_child = 0
15.29.091.536 W slot   operator(): id  0 | task 2864 | need to evaluate at least 1 token for each active slot (n_past = 371, task.n_tokens() = 371)
15.29.091.536 W slot   operator(): id  0 | task 2864 | n_past was set to 370
15.29.750.603 I slot print_timing: id  0 | task 2864 | prompt eval time =      51.33 ms /     1 tokens (   51.33 ms per token,    19.48 tokens per second)
15.29.750.607 I slot print_timing: id  0 | task 2864 |        eval time =     607.73 ms /    13 tokens (   50.64 ms per token,    19.75 tokens per second)
15.29.750.608 I slot print_timing: id  0 | task 2864 |       total time =     659.06 ms /    14 tokens
15.29.750.608 I slot print_timing: id  0 | task 2864 |    graphs reused =       2508
15.29.750.673 I slot      release: id  0 | task 2864 | stop processing: n_tokens = 383, truncated = 0
15.29.755.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.790 (> 0.100 thold), f_keep = 1.000
15.29.755.705 I slot launch_slot_: id  0 | task 2878 | processing task, is_child = 0
15.33.388.778 I slot print_timing: id  0 | task 2878 | prompt eval time =    3028.98 ms /   102 tokens (   29.70 ms per token,    33.67 tokens per second)
15.33.388.782 I slot print_timing: id  0 | task 2878 |        eval time =     604.08 ms /    13 tokens (   50.34 ms per token,    19.86 tokens per second)
15.33.388.790 I slot print_timing: id  0 | task 2878 |       total time =    3633.06 ms /   115 tokens
15.33.388.792 I slot print_timing: id  0 | task 2878 |    graphs reused =       2519
15.33.388.837 I slot      release: id  0 | task 2878 | stop processing: n_tokens = 497, truncated = 0
15.33.393.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.703 (> 0.100 thold), f_keep = 1.000
15.33.393.633 I slot launch_slot_: id  0 | task 2892 | processing task, is_child = 0
15.42.099.938 I slot print_timing: id  0 | task 2892 | prompt eval time =    6396.03 ms /   210 tokens (   30.46 ms per token,    32.83 tokens per second)
15.42.099.941 I slot print_timing: id  0 | task 2892 |        eval time =    2310.23 ms /    40 tokens (   59.24 ms per token,    16.88 tokens per second)
15.42.099.942 I slot print_timing: id  0 | task 2892 |       total time =    8706.26 ms /   250 tokens
15.42.099.942 I slot print_timing: id  0 | task 2892 |    graphs reused =       2557
15.42.100.345 I slot      release: id  0 | task 2892 | stop processing: n_tokens = 746, truncated = 0
15.42.112.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.921 (> 0.100 thold), f_keep = 1.000
15.42.112.208 I slot launch_slot_: id  0 | task 2933 | processing task, is_child = 0
15.45.202.739 I slot print_timing: id  0 | task 2933 | prompt eval time =    2091.38 ms /    64 tokens (   32.68 ms per token,    30.60 tokens per second)
15.45.202.742 I slot print_timing: id  0 | task 2933 |        eval time =     999.14 ms /    20 tokens (   52.59 ms per token,    19.02 tokens per second)
15.45.202.743 I slot print_timing: id  0 | task 2933 |       total time =    3090.52 ms /    84 tokens
15.45.202.743 I slot print_timing: id  0 | task 2933 |    graphs reused =       2575
15.45.202.826 I slot      release: id  0 | task 2933 | stop processing: n_tokens = 829, truncated = 0
15.45.208.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.940 (> 0.100 thold), f_keep = 1.000
15.45.208.421 I slot launch_slot_: id  0 | task 2954 | processing task, is_child = 0
15.47.991.649 I slot print_timing: id  0 | task 2954 | prompt eval time =    1551.50 ms /    53 tokens (   29.27 ms per token,    34.16 tokens per second)
15.47.991.652 I slot print_timing: id  0 | task 2954 |        eval time =    1231.72 ms /    22 tokens (   58.65 ms per token,    17.05 tokens per second)
15.47.991.652 I slot print_timing: id  0 | task 2954 |       total time =    2783.22 ms /    75 tokens
15.47.991.653 I slot print_timing: id  0 | task 2954 |    graphs reused =       2595
15.47.991.723 I slot      release: id  0 | task 2954 | stop processing: n_tokens = 903, truncated = 0
15.47.997.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.908 (> 0.100 thold), f_keep = 1.000
15.47.997.312 I slot launch_slot_: id  0 | task 2977 | processing task, is_child = 0
15.51.754.288 I slot print_timing: id  0 | task 2977 | prompt eval time =    3181.57 ms /    91 tokens (   34.96 ms per token,    28.60 tokens per second)
15.51.754.292 I slot print_timing: id  0 | task 2977 |        eval time =     575.39 ms /    12 tokens (   52.31 ms per token,    19.12 tokens per second)
15.51.754.310 I slot print_timing: id  0 | task 2977 |       total time =    3756.97 ms /   103 tokens
15.51.754.312 I slot print_timing: id  0 | task 2977 |    graphs reused =       2605
15.51.754.369 I slot      release: id  0 | task 2977 | stop processing: n_tokens = 1005, truncated = 0
15.51.761.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.369
15.51.771.184 I slot launch_slot_: id  0 | task 2990 | processing task, is_child = 0
15.51.771.194 W slot   operator(): id  0 | task 2990 | need to evaluate at least 1 token for each active slot (n_past = 371, task.n_tokens() = 371)
15.51.771.195 W slot   operator(): id  0 | task 2990 | n_past was set to 370
15.52.635.823 I slot print_timing: id  0 | task 2990 | prompt eval time =      52.26 ms /     1 tokens (   52.26 ms per token,    19.14 tokens per second)
15.52.635.826 I slot print_timing: id  0 | task 2990 |        eval time =     812.36 ms /    13 tokens (   67.70 ms per token,    14.77 tokens per second)
15.52.635.827 I slot print_timing: id  0 | task 2990 |       total time =     864.62 ms /    14 tokens
15.52.635.827 I slot print_timing: id  0 | task 2990 |    graphs reused =       2617
15.52.635.970 I slot      release: id  0 | task 2990 | stop processing: n_tokens = 383, truncated = 0
15.52.642.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.730 (> 0.100 thold), f_keep = 1.000
15.52.642.879 I slot launch_slot_: id  0 | task 3004 | processing task, is_child = 0
15.57.334.968 I slot print_timing: id  0 | task 3004 | prompt eval time =    4063.66 ms /   142 tokens (   28.62 ms per token,    34.94 tokens per second)
15.57.334.972 I slot print_timing: id  0 | task 3004 |        eval time =     628.41 ms /    13 tokens (   52.37 ms per token,    19.10 tokens per second)
15.57.334.973 I slot print_timing: id  0 | task 3004 |       total time =    4692.07 ms /   155 tokens
15.57.334.973 I slot print_timing: id  0 | task 3004 |    graphs reused =       2628
15.57.335.030 I slot      release: id  0 | task 3004 | stop processing: n_tokens = 537, truncated = 0
15.57.340.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.682 (> 0.100 thold), f_keep = 1.000
15.57.340.284 I slot launch_slot_: id  0 | task 3018 | processing task, is_child = 0
16.07.160.385 I slot print_timing: id  0 | task 3018 | prompt eval time =    7424.55 ms /   250 tokens (   29.70 ms per token,    33.67 tokens per second)
16.07.160.391 I slot print_timing: id  0 | task 3018 |        eval time =    2395.53 ms /    40 tokens (   61.42 ms per token,    16.28 tokens per second)
16.07.160.391 I slot print_timing: id  0 | task 3018 |       total time =    9820.08 ms /   290 tokens
16.07.160.392 I slot print_timing: id  0 | task 3018 |    graphs reused =       2666
16.07.160.648 I slot      release: id  0 | task 3018 | stop processing: n_tokens = 826, truncated = 0
16.07.169.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.888 (> 0.100 thold), f_keep = 1.000
16.07.169.392 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
16.11.683.449 I slot print_timing: id  0 | task 3059 | prompt eval time =    3516.73 ms /   104 tokens (   33.81 ms per token,    29.57 tokens per second)
16.11.683.453 I slot print_timing: id  0 | task 3059 |        eval time =     997.30 ms /    20 tokens (   52.49 ms per token,    19.05 tokens per second)
16.11.683.454 I slot print_timing: id  0 | task 3059 |       total time =    4514.03 ms /   124 tokens
16.11.683.454 I slot print_timing: id  0 | task 3059 |    graphs reused =       2684
16.11.683.527 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 949, truncated = 0
16.11.690.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.100 thold), f_keep = 1.000
16.11.690.182 I slot launch_slot_: id  0 | task 3080 | processing task, is_child = 0
16.16.406.605 I slot print_timing: id  0 | task 3080 | prompt eval time =    3178.34 ms /    93 tokens (   34.18 ms per token,    29.26 tokens per second)
16.16.406.610 I slot print_timing: id  0 | task 3080 |        eval time =    1538.06 ms /    26 tokens (   61.52 ms per token,    16.25 tokens per second)
16.16.406.611 I slot print_timing: id  0 | task 3080 |       total time =    4716.40 ms /   119 tokens
16.16.406.611 I slot print_timing: id  0 | task 3080 |    graphs reused =       2708
16.16.406.865 I slot      release: id  0 | task 3080 | stop processing: n_tokens = 1067, truncated = 0
16.16.414.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.882 (> 0.100 thold), f_keep = 1.000
16.16.414.169 I slot launch_slot_: id  0 | task 3107 | processing task, is_child = 0
16.23.705.091 I slot print_timing: id  0 | task 3107 | prompt eval time =    4963.57 ms /   143 tokens (   34.71 ms per token,    28.81 tokens per second)
16.23.705.094 I slot print_timing: id  0 | task 3107 |        eval time =    2327.34 ms /    45 tokens (   52.89 ms per token,    18.91 tokens per second)
16.23.705.094 I slot print_timing: id  0 | task 3107 |       total time =    7290.91 ms /   188 tokens
16.23.705.094 I slot print_timing: id  0 | task 3107 |    graphs reused =       2751
16.23.705.202 I slot      release: id  0 | task 3107 | stop processing: n_tokens = 1254, truncated = 0
16.23.713.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.923 (> 0.100 thold), f_keep = 1.000
16.23.713.541 I slot launch_slot_: id  0 | task 3153 | processing task, is_child = 0
16.29.051.666 I slot print_timing: id  0 | task 3153 | prompt eval time =    4091.99 ms /   104 tokens (   39.35 ms per token,    25.42 tokens per second)
16.29.051.670 I slot print_timing: id  0 | task 3153 |        eval time =    1246.12 ms /    22 tokens (   59.34 ms per token,    16.85 tokens per second)
16.29.051.671 I slot print_timing: id  0 | task 3153 |       total time =    5338.10 ms /   126 tokens
16.29.051.671 I slot print_timing: id  0 | task 3153 |    graphs reused =       2771
16.29.051.869 I slot      release: id  0 | task 3153 | stop processing: n_tokens = 1379, truncated = 0
